ADD_PROJECT(utils "CURL;BOOST;QT;OPENCV")
ADD_PROJECT(sequence "BOOST;OPENCV")
ADD_PROJECT(config "BOOST;OPENCV")
ADD_PROJECT(cvgui "BOOST;OPENCV")
ADD_PROJECT(Aquisition "config;sequence;utils")
ADD_PROJECT(Compression "config;sequence;utils")
ADD_PROJECT(PathDetection "config;sequence;utils")
ADD_PROJECT(AxisPerfTool "config;sequence;utils")
ADD_PROJECT(PathAnalysisAlgorithms "BOOST;OPENCV;config;cvgui;sequence;utils;OpenMP")
ADD_PROJECT(PathAnalysis "BOOST;OPENCV;QT;config;cvgui;sequence;utils;PathAnalysisAlgorithms")

